,Raga,Arohanam,Avarohanam
0,01 Kanakangi,S R1 G1 M1 P D1 N1 S,S N1 D1 P M1 G1 R1 S
1,Kanakambari,S R1 M1 P D1 S,S N1 D1 P M1 G1 R1 S
2,Kanakatodi,S R1 G1 M1 P D1 S,S N1 D1 P M1 R1 S
3,Madhavapriya,S R1 G1 P D1 N1 S,S N1 D1 P G1 R1 S
4,Karnataka Shuddha Saveri,S R1 M1 P D1 S,S D1 P M1 R1 S
5,Latantapriya,S R1 G1 M1 P D1 S,S D1 P M1 R1 S
6,Lavangi,S R1 M1 D1 S,S D1 M1 R1 S
7,Megha,S R1 M1 P D1 N1 D1 P S,S N1 D1 P M1 R1 S
8,Rishabhavilasa,S R1 M1 P D1 S,S D1 P M1 R1 M1 R1 S
9,Sarvashree,S M1 P S,S P M1 S
10,Suddha Mukhari,S R1 M1 P D1 S,S N1 D1 P M1 G1 R1 S
11,Tatillatika,S R1 M1 P D1 S,S D1 P M1 R1 S
12,Vageeshwari,S R1 G1 M1 P D1 S,S D1 M1 P G1 R1 S
13,02 Rathnangi,S R1 G1 M1 P D1 N2 S,S N2 D1 P M1 G1 R1 S
14,Phenadhyuti,S R1 M1 P D1 P N2 S,S N2 D1 P M1 G1 R1 S
15,Ganamukhari,S R1 M1 D1 S,S N2 D1 M1 R1 S
16,Ratnavarali,S R1 M1 P N2 D1 S,S N2 P M1 R1 G1 R1 S
17,Revati,S R1 M1 P N2 S,S N2 P M1 R1 S
18,Shreemani,S R1 G1 P D1 S,S N2 D1 P G1 R1 S
19,Shreemati,S R1 G1 P D1 S,S N2 D1 P G1 R1 S
20,Svadhya,S R1 M1 P N2 S,S N2 D1 P M1 R1 S
21,03 Ganamoorti,S R1 G1 M1 P D1 N3 S,S N3 D1 P M1 G1 R1 S
22,Ganasamavarali,S R1 M1 P D1 N3 S,S N3 D1 P M1 G1 R1 S
23,Bhinnapanchamam,S R1 G1 M1 P D1 N3 S,S N3 D1 P M1 G1 R1 S
24,Nadharanjani,S R1 M1 D1 N3 S,S N3 D1 M1 G1 R1 S
25,Poorvavarali,S R1 M1 P D1 S,S N3 D1 P M1 G1 R1 S
26,Samavarali,S R1 M1 P D1 N3 S,S N3 D1 P M1 G1 R1 G1 S
27,04 Vanaspati,S R1 G1 M1 P D2 N2 S,S N2 D2 P M1 G1 R1 S
28,Bhanumati,N2 S M1 P N2 S,S N2 D2 P M1 G2 R2 S
29,Rasali,S R1 M1 P D2 N2 S,S D2 P M1 R1 S
30,Vanavali,S R1 M1 P D2 N2 S,S D2 P M1 R1 S
31,Vittalapriya,S R1 M1 P D2 S,S D2 P M1 R1 S
32,05 Manavati,S R1 G1 M1 P D2 N3 S,S N3 D2 P M1 G1 R1 S
33,Manoranjani,S R1 M1 P D2 N3 S,S N3 D2 P M1 G1 R1 S
34,Ghanashyamala,S G1 M1 P D2 S,S D2 N3 P M1 G1 R1 S
35,Kunjari,S R1 M1 P D2 P S,S N3 D2 P M1 G1 R1 S
36,06 Tanaroopi,S R1 G1 M1 P D3 N3 S,S N3 D3 P M1 G1 R1 S
37,Tanukeerti,S R1 M1 P N3 S,S N3 D3 N3 P M1 G1 M1 R1 S
38,07 Senavati,S R1 G2 M1 P D1 N1 S,S N1 D1 P M1 G2 R1 S
39,Senagrani,S R1 G2 R1 M1 G2 M1 P N1 D1 S,S N1 D1 P M1 G2 M1 G2 R1 S
40,Bhogi,S G2 M1 P D1 N1 D1 S,S N1 D1 P M1 G2 S
41,Chitthakarshani,S R1 G2 M1 D1 S,S D1 M1 G2 R1 S
42,Navarasa Mala,S R1 G2 M1 P D1 S,S N1 D1 P M1 R1 S
43,Sindhu Gowri,S R1 G2 M1 P D1 N1 S,S N1 D1 M1 G2 M1 R1 S
44,08 Hanumatodi,S R1 G2 M1 P D1 N2 S,S N2 D1 P M1 G2 R1 S
45,Janatodi,S R1 G2 M1 P D1 N2 S,S N2 D1 P M1 G2 R1 S
46,Amrita Dhanyasi,S R1 G2 M1 P N2 S,S N2 P M1 G2 R1 S
47,Asaveri,S R1 M1 P D1 S,S N2 S P D1 M1 P R1 G2 R1 S
48,Bhanuchandrika,S M1 D1 N2 S,S N2 D1 M1 G1 S
49,Bhadratodi,S R1 G2 M1 D1 S,S N2 D1 P G2 S
50,Bhoopalam,S R1 G2 P D1 S,S D1 P G2 R1 S
51,Chandrikatodi,S G2 M1 P D1 S,S D1 P M1 G2 S
52,Deshikatodi,S G2 M1 P D1 N2 S,S N2 D1 P M1 G2 R1 S
53,Dhanyasi,S G2 M1 P N2 S,S N2 D1 P M1 G2 R1 S
54,Divyamalati,S G2 M1 P D1 N2 S,S N2 D1 P M1 G2 S
55,Ghanta,S G2 R2 M1 P N2 S,S N2 D1 P M1 G2 R1 S
56,Kalasaveri,S R1 G2 P N2 S,S N2 P G2 R1 S
57,Kanakasaveri,S R1 M1 P D1 S,S N2 D1 P M1 G2 R1 S
58,Nagavarali,S R1 G2 M1 P M1 D1 N2 S,S N2 D1 P M1 G2 R1 S
59,Prabhupriya,S G2 M1 P D1 S,S D1 P M1 G2 S
60,Punnagatodi,N1 S R1 G2 M1 P,P M1 G2 R1 S N2 D1
61,Punnagavarali,N2 S R1 G2 M1 P D1 N2,N2 D1 P M1 G2 R1 S N2
62,Shravanamallika,S G2 M1 P D1 N2 S,S N2 D1 P M1 G2 R1 S
63,Sowjanya,S R1 M1 D1 S,S D1 M1 R1 S
64,Shuddha Seemantini,S R1 G2 M1 P D1 S,S D1 P M1 G2 R1 S
65,Shuddha Todi,S R1 G2 M1 D1 N2 S,S N2 D1 M1 G2 R1 S
66,Sindhubhairavi,S R2 G2 M1 G2 P D1 N2 S,N2 D1 P M1 G2 R1 S N2 S
67,Swarnamalli,S G2 M1 P D1 N1 S,S N2 D1 P M1 G2 R1 S
68,09 Dhenuka,S R1 G2 M1 P D1 N3 S,S N3 D1 P M1 G2 R1 S
69,Dhunibhinnashadjam,S R1 G2 R1 P M1 P N3 S,S D1 P M1 G2 R1 S
70,Bhinnashadjam,S R1 G2 R1 P M1 P N3 S,S D1 P M1 G2 R1 S
71,Mohananata,S G2 M1 P D1 P M1 P N3 S,S N3 P D1 P M1 G2 S
72,Udayaravichandrika,S G2 M1 P N3 S,S N3 P M1 G2 S
73,Vasanthatodi,S R1 G2 M1 D1 N3 S,S N3 D1 M1 R1 S
74,10 Natakapriya,S R1 G2 M1 P D2 N2 S,S N2 D2 P M1 G2 R1 S
75,Natabharanam,S R1 G2 M1 P D2 N2 S,S N2 D2 P M1 G2 R1 S
76,Alankarapriya,S R1 G2 M1 D2 N2 S,S N2 D2 M1 G2 R1 S
77,Bhagyashabari,S R1 G2 M1 D2 N2 S,S N2 D2 M1 G2 R1 S
78,Deeparamu,S R1 G2 M1 P D2 N2 S,S N2 D2 N2 P M1 G2 R1 S
79,Gunavati,S R1 M1 P D2 S,S D2 P M1 R1 S
80,Hindoladeshikam,S M1 R1 G2 M1 P D2 N2 S,S P N2 D2 M1 G2 R1 S
81,Kanakadri,S R1 G2 P D2 S,S N2 D2 P M1 G2 R1 S
82,Matangakamini,S G2 M1 P D1 N2 S,S N2 D1 P M1 G2 S
83,Natyadharana,S R1 M1 P D2 S,S N2 D2 P M1 R1 S
84,Niranjana,S R1 G2 M1 P D2 S,S N2 D2 P M1 G2 R1 S
85,Shanthabhashini,S R1 G2 M1 P D2 S,S N2 D2 P M1 S
86,Shivashakti,S G2 M1 D2 S,S N2 D2 M1 G2 S
87,11 Kokilapriyaa,S R1 G2 M1 P D2 N3 S,S N3 D2 P M1 G2 R1 S
88,Kokilaravam,S R1 M1 P D2 N3 S,S N3 D2 P M1 G2 R2 S
89,Chitramani,S R1 M1 P D2 N3 S,S N3 D2 P M1 G2 R1 S
90,Jnanachintamani,S R1 M1 D2 N3 S,S N3 D2 P M1 R1 S
91,Kowmari,S R1 G2 M1 P D2 S,S N3 D2 P M1 G2 R1 S
92,Shuddha Lalitha,S P M1 D2 N3 S,S N3 S D2 P M1 G2 R1 S
93,Vardhani,S G2 M1 P M1 P D2 N3 S,S N3 D2 P M1 G2 R1 S
94,Vasantamalli,S G2 M1 P N3 S,S D2 P M1 G2 S
95,Vasantanarayani,S R1 G2 M1 P S,S N3 D2 P M1 G2 R1 S
96,12 Rupavati,S R1 G2 M1 P D3 N3 S,S N3 D3 P M1 G2 R1 S
97,Rowpyanaka,S M1 P D3 N3 S,S N3 P M1 G2 R1 S
98,Shyamakalyani,S M1 G2 M1 P D3 N3 S,S N3 P D3 N3 P M1 G2 R1 S
99,13 Gayakapriya,S R1 G3 M1 P D1 N1 S,S N1 D1 P M1 G3 R1 S
100,Geya Hejjajji,S R1 M1 G3 M1 P D1 S,S N3 D1 P M1 G3 R1 S
101,Hejjajji,S R1 G3 M1 P D1 S,S N1 D1 P M1 G3 R1 S
102,Kalakanti,S R1 G3 M1 D1 N1 S,S N1 D1 P G3 R1 S
103,Kalkada,S R1 G3 P D1 N1 S S R1 G3 P D1 S,S N1 D1 P G3 R1 S
104,Kalpanadharini,S G3 M1 P D1 S,S N1 D1 P M1 G3 R1 S
105,14 Vakulabharanam,S R1 G3 M1 P D1 N2 S,S N2 D1 P M1 G3 R1 S
106,Vatee Vasantabhairavi,S R1 G3 M1 D1 N2 S,S N2 D1 M1 G3 R1 S
107,Ahiri,S R1 S G3 M1 P D1 N2 S,S N2 D1 P M1 G3 R1 S
108,Amudhasurabhi,S M1 G3 M1 P D1 S,S N2 D1 P M1 R1 S
109,Devipriya,S G3 P N2 S,S N2 D1 P M1 G3 R1 S
110,Kalindaja,S R1 G3 M1 P N2 S,S N2 P M1 G3 R1 S
111,Kuvalayabharanam,S R1 G3 M1 D1 N1 S,S N1 D1 M1 G3 R1 S
112,Sallapa,S G3 M1 D1 N2 S,S N2 D1 M1 G3 S
113,Soma,S R1 P M1 D1 N2 S,S N2 D1 M1 P M1 G3 R1 S
114,Surya,S G3 M1 D1 N2 S,S N2 D1 M1 G3 S
115,Shuddha Kambhoji,S G3 R1 M1 P N2 S,S N2 P M1 G3 R1 S
116,Vasantabhairavi,S R1 G3 M1 D1 N2 S,S N2 D1 M1 P M1 G3 R1 S
117,Vasanta Mukhari,S M1 G3 M1 P D1 N2 S,S N2 D1 P M1 G3 R1 S
118,Vijayollasini,S R1 G3 M1 P M1 D1 N2 S,S N2 D1 P M1 G3 R1 S
119,15 Mayamalava Gowla,S R1 G3 M1 P D1 N3 S,S N3 D1 P M1 G3 R1 S
120,Ardhradesi,S R1 G3 M1 P D1 N3 S,S D1 P M1 G3 R1 S
121,Bhavini,S G3 M1 P D1 N3 S,S N3 D1 P M1 G3 S
122,Bibhas,S R1 G3 P D1 S,S D1 P M1 R1 S
123,Bowli,S R1 G3 P D1 S,S N3 D1 P G3 R1 S
124,Bowli Ramakriya,S R1 G3 P D1 S,S N3 P D1 P M1 G3 R1 S
125,Charuvardhani,S R1 M1 P D1 N3 S,S D1 P M1 G3 R1 S
126,Chayagowla,S R1 M1 G3 M1 P N3 S,S N3 D1 P M1 G3 R1 S
127,Chandrachooda,S M1 G3 M1 P D1 S,S N3 D1 P M1 G3 S
128,Deshyagowla,S R1 P D1 N3 S,S N3 D1 P R1 S
129,Devaranji,S M1 P D1 P N3 S,S N3 D1 P M1 S
130,Ekakshari,S R1 G3 M1 P D1 N3 S,S N1 P M1 R1 G3 M1 R1 S
131,Ghanasindhu,S M1 G3 M1 P D1 N3 D1 S,S N3 D1 P M1 G3 R1 S
132,Gowla,S R1 M1 P N3 S,S N3 P M1 R1 G3 M1 R1 S
133,Gowlipantu,S R1 M1 P N3 S,S N3 D1 P M1 D1 M1 G3 R1 S
134,Gowri,S R1 M1 P N3 S,S N3 D1 P M1 G3 R1 S
135,Gummakambhoji,S R1 G3 P D1 N3 S,S N3 D1 P M1 G3 R1 S
136,Gundakriya,S R1 M1 P N3 S,S N3 P D1 P M1 G3 R1 S
137,Gurjari,S R1 G3 M1 P D1 N3 S,S D1 N3 P M1 G3 R1 S
138,Jaganmohini,S G3 M1 P N3 S,S N3 P M1 G3 R1 S
139,Kalyanakesari,S R1 G3 P D1 S,S D1 P G3 R1 S
140,Kannadabangala,S R1 M1 G3 M1 D1 P D1 S,S D1 P M1 G3 R1 S
141,Karnataka Saranga,S R1 G3 M1 P D1 N3 S,S N3 D1 P M1 R1 S
142,Lalita,S R1 G3 M1 D1 N3 S,S N3 D1 M1 G3 R1 S
143,Lalitapanchamam,S R1 G3 M1 D1 N3 S,S N3 D1 M1 P M1 G3 R1 S
144,Malavakurinji,S G3 P D1 N3 S,S N3 D1 M1 R1 S
145,Malavapanchamam,S R1 G3 M1 P N3 S,S N3 D1 P M1 G3 R1 S
146,Margadesi,S R1 G3 R1 G3 D1 M1 P D1 S,S D1 P M1 G3 R1 S
147,Malahari,S R1 M1 P D1 S,S D1 P M1 G3 R1 S
148,Mallikavasantam,S G3 M1 P N3 S,S N3 D1 P M1 G3 R1 S
149,Mangalakaishiki,S R1 M1 G3 D1 P S,S N3 D1 P M1 G3 R1 S
150,Manolayam,S R1 M1 P D1 S,S N3 D1 P M1 R1 S
151,Maruva,S G3 M1 D1 N3 S,S N3 D1 P G3 M1 G3 R1 S R1 G3 R1 S
152,Mechabowli,S R1 G3 P D1 S,S N3 D1 P M1 G3 R1 S
153,Megharanjani,S R1 G3 M1 N3 S,S N3 M1 G3 R1 S
154,Nadanamakriya,S R1 G3 M1 P D1 N3,N3 D1 P M1 G3 R1 S N3
155,Padi,S R1 M1 P N3 S,S N3 P D1 P M1 R1 S
156,Pharaju (Paras),S G3 M1 P D1 N3 S,S N3 D1 P M1 G3 R1 S
157,Poornalalita,S R1 G3 M1 P D1 S,S D1 P M1 G3 R1 S
158,Poorvi,S R1 G3 M1 D1 N3 S,S N3 D1 P M1 G3 R1 S
159,Poorvikavasanta,S M1 G3 M1 D N3 S,S N3 D1 M1 P M1 G3 R1 S
160,Pratapadhanyasi,S G3 M1 P N3 S,S N3 D1 P M1 G3 R1 S
161,Prataparanjani,S R1 M1 P D1 N3 S,S N3 D1 P M1 G3 R1 S
162,Puranirmai,S R1 G3 P D1 S,S N3 D1 P G3 R1 S
163,Ramakali,S R1 G3 P D1 S,S N3 D1 P M1 G3 R1 S
164,Ramakriya,S G3 M1 P D1 N3 S,S N3 P D1 P M1 G3 R1 S
165,Revagupti,S R1 G3 P D1 S,S D1 P G3 R1 S
166,Rukhmambari,S R1 G3 P N3 S,S N3 P G3 R1 S
167,Samantadeepara,S R1 G3 M1 P N3 S,S N3 P M1 G3 R1 S
168,Saranga Nata,S R1 M1 P D1 S,S N3 S D1 P M1 G3 R1 S
169,Saveri,S R1 M1 P D1 S,S N3 D1 P M1 G3 R1 S
170,Salanganata,S R1 M1 P D1 S,S D1 P G3 R1 S
171,Satyavati,S G3 R1 G3 P D1 S,S N3 D1 N3 P D1 P G3 R1 S
172,Sindhu Ramakriya,S G3 M1 P D1 N3 S,S N3 P M1 G3 R1 G3 S
173,Surasindhu,S M1 G3 M1 P D1 N3 D1 S,S N3 D1 P M1 R1 G3 R1 S
174,Tarakagowla,S G3 M1 D1 N3 S,S N3 D1 M1 G3 S
175,Takka,S R1 S G3 M1 G3 P M1 D1 N3 S,S N3 D1 P M1 G3 R1 S
176,Ushavali,S R1 M1 P D1 S,S N3 D1 M1 P M1 R1 S
177,Visharada,S R1 M1 P N3 S,S N3 P M1 R1 S
178,16 Chakravakam,S R1 G3 M1 P D2 N2 S,S N2 D2 P M1 G3 R1 S
179,Toyavegavahini,S R1 G3 M1 P D2 N2 S,S N2 D2 P M1 G3 R1 S
180,Ahir Bhairavi,S R1 G3 M1 P N2 D2 M1 P D2 S,S N2 D2 P M1 P G3 R1 S
181,Bhakthapriya,S G3 M1 P D2 N2 S,S N2 D2 P M1 R1 M1 G3 S
182,Bhujangini,S R1 G3 M1 D2 N2 S,S N2 D2 M1 G3 R1 S
183,Bindhumalini,S G3 R1 G3 M1 P N2 S,S N2 S D2 P G3 M1 P G3 R1 S
184,Chakranarayani,S R1 M1 P D2 N2 S,S N2 D2 P M1 R1 S
185,Ghoshini,S M1 G3 M1 P D2 N2 D2 S,S N2 D2 P M1 G3 R1 S
186,Guhapriya,S R1 G3 M1 P P M1 D2 N2 S,S N2 D2 P M1 G3 S R1 S
187,Kalavati,S R1 M1 P D2 S,S D2 P M1 G3 S R1 S
188,Kokila,S R1 G3 M1 D2 N2 S,S N2 D2 M1 G3 R1 S
189,Malayamarutam,S R1 G3 P D2 N2 S,S N2 D2 P G3 R1 S
190,Mukthangi,S R1 G3 M1 P D2 N2 S,S D2 N2 P M1 G3 R1 S
191,Mukundamalini,S R1 G2 P D2 S,S D2 P G2 R1 S
192,Poornapanchamam,P M1 S R1 S M1 P D2,D2 P M1 G3 R1 S N2
193,Pravritti,S G3 M1 P D2 N2 S,S N2 D2 P M1 G3 S
194,Ragamanjari,S R1 M1 P D2 S,S N2 D2 M1 R1 S
195,Rasikaranjani,S R1 G3 P S,S D2 P G3 R1 S
196,Rudra Panchami,S G3 M1 D2 N2 S,S N3 D2 M1 G3 R1 S
197,Shree Nabhomargini,S G3 M1 P D2 N2 S,S D2 P M1 G3 R1 S
198,Shyamali,S G3 P D2 N2 S,S N2 D2 P G3 R1 S
199,Subhashini,S D2 N2 D R1 G3 M1 P,M1 G3 R1 S N2 D2 N2 S
200,Valaji,S G3 P D2 N2 S,S N2 D2 P G3 S
201,Veenadhari,S R1 G3 P D2 N2 S,S N2 D2 P M1 G3 R1 S
202,Vegavahini,S R1 G3 M1 D2 N2 D2 S,S N2 D2 P M1 G3 R1 S
203,17 Sooryakantam,S R1 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R1 S
204,Chayavathi,S R1 G3 M1 D2 N3 S,S N3 D2 P M1 G3 R1 S
205,Bhairavam,S R1 G3 M1 P D2 N3 S,S D2 P M1 G3 R1 S
206,Haridarpa,S R1 G3 M1 P D2 N3 S,S D2 P M1 R1 S
207,Jayasamvardhani,S G3 M1 P D2 N3 S,S N3 P M1 G3 R1 S
208,Jeevantika,S R1 M1 P D2 N3 S,S N3 D2 P M1 R1 S
209,Kusumamaruta,S M1 P D2 N3 S,S N3 D2 P M1 G3 R1 G3 M1 S
210,Nagachoodamani,S R1 G3 M1 P D2 S,S D2 N2 D2 P M1 G3 M1 R2 S
211,Rohini,S R1 G3 M1 M2 D2 N3 S,S N3 D2 M2 M1 G3 R1 S
212,Samakannada,S R2 M1 G2 M1 P D2 N3 S,S N3 D2 P M1 R1 S
213,Sowrashtram,S R1 G3 M1 P M1 D2 N3 S,S N3 D2 N2 D2 P M1 G3 R1 S
214,Suddha Gowla,S R1 M1 P N3 S,S N3 P M1 R1 S
215,Supradeepam,S R1 M1 P D2 N3 S,S N3 D2 P M1 G3 M1 R1 S
216,Vasantha,S M1 G3 M1 D2 N3 S,S N3 D2 M1 G3 R1 S
217,18 Hatakambari,S R1 G3 M1 P D3 N3 S,S N3 D3 P M1 G3 R1 S
218,Jayashuddhamalavi,S R1 G3 M1 P N3 S,S N3 D3 P M1 G3 R1 S
219,Hamsanantini,S G3 M1 P S,S P M1 G3 R1 S
220,Kallola,S P D3 N3 S,S N3 D3 P M1 G3 R1 S
221,Simhala,S R1 G3 M1 P D3 N3 S,S N3 D3 N3 P M1 G3 R1 S
222,19 Jhankaradhvani,S R2 G2 M1 P D1 N1 S,S N1 D1 P M1 G2 R2 S
223,Jhankarabhramari,S R2 G2 M1 P D1 N1 D1 P D1 S,"S N1 D1 P M1 G2 R2 S"
223,Jhankarabhramari,S R2 G2 M1 P D1 S,"S N1 D1 P M1 G2 R2 S"
223,Jhankarabhramari,S R2 G2 M1 P D1 N1 D1 S,"S D1 P M1 G2 R2 S"
223,Jhankarabhramari,S R2 G2 M1 P D1 N1 D1 S,"S N1 D1 P M1 G2 R2 S"
223,Jhankarabhramari,S G2 R2 G M1 P D1 N1 D1 S,"S N1 D1 P M1 G2 R2 G R2 S"
223,Jhankarabhramari,S R2 G2 M1 P D1 N1 D1 S,"D1 N1 D1 P M1 G2 R2 S"
224,Bharati,S R2 G2 M1 P S,S P M1 G2 R2 S
225,Chittaranjani,S R2 G2 M1 P D1 N1,N1 D1 P M1 G2 R2 S
226,Jalmika,S R2 G1 M1 P D1 N1 S,S N1 D1 P M1 G1 S R2 S
227,Lalitabhairavi,S G2 M1 P D1 S,S N1 D1 P M1 G2 R2 S
228,Poornalalita,S G2 R2 M1 P S,S N1 D1 P M1 G2 R2 S
228,Poornalalita,S G2 R2 G2 R2 M1 P S,S N1 D1 P M1 G2 R2 S
228,Poornalalita,S R2 G2 R2 M1 P S,S N1 D1 P M1 G2 R2 S
228,Poornalalita,S R2 G2 M1 P S,S N1 D1 P M1 G2 R2 S
228,Poornalalita,S G2 R2 G2 M1 P S,S N1 D1 P M1 G2 R2 S
229,20 Natabhairavi,S R2 G2 M1 P D1 N2 S,S N2 D1 P M1 G2 R2 S
230,Nareretigowla,S G2 R2 G2 M1 N2 D1 M1 N2 N2 S,S N2 D1 M1 G2 M1 P M1 G2 R2 S
231,Abheri (Dikshitar School),S M1 G2 M1 P P S,S N2 D2 P M1 G2 R2 S
232,Anandabhairavi,S G2 R2 G2 M1 P D2 P S,S N2 D2 P M1 G2 R2 S
233,Amrithavahini,S R2 M1 P D1 N2 S,S N2 D1 M1 G2 R2 S
234,Bhairavi,S G2 R2 G2 M1 P D2 N2 S,S N2 D1 P M1 G2 R2 S
235,Bhuvanagandhari,S R2 M1 P N2 S,S N2 D1 P M1 G2 S
236,Chapagantarva,S G2 M1 P N2,D1 M1 G2 R2 S N2
237,Darbari Kanada,N2 S R2 G2 R2 S M1 P D1 N2 S,S D1 N2 P M1 P G2 M1 R2 S
238,Devakriya,S R2 M1 P N2 S,S N2 D1 N2 P M1 G2 R2 S
239,Dhanashree,N2 S G2 M1 P N2 S,S N2 D1 P M1 G2 R1 S
