,Raga,Arohanam,Avarohanam
474,Jayarama,S R2 G3 M1 P D2 N2 S,S N2 D2 P M1 G3 S
475,Jhinjothi,D2 S R2 G3 M1 P D2 N2,D2 P M1 G3 R2 S N2 D2 P D2 S
476,Jog (Hindustani),S G3 M1 P N3 S,S N2 P M1 G3 M1 G3 S G2 S
477,Jujahuli,S M1 G3 M1 P D2 N2 S,S N2 D2 P M1 G3 S
478,Kambhoji,S R2 G3 M1 P D2 S,S N2 D2 P M1 G3 R2 S N3 P D2 S
479,Kapi Narayani,S R2 M1 P D2 N2 S,S N2 D2 P M1 G3 R2 S
480,Kamas,S M1 G3 M1 P D2 N2 S,S N2 D2 P M1 G3 R2 S
481,Karnataka Behag,S R2 G3 M1 P D2 N2 S,S N2 D2 N2 P D2 M1 G3 R2 S
482,Karnataka Devagandhari,S G3 M1 P N2 S,S N2 D2 P M1 G3 R2 S
483,Karnataka Khamas,S G3 M1 P D2 N2 S,S N2 D2 P M1 G3 S
484,Kedaragowla,S R2 M1 P N2 S,S N2 D2 P M1 G3 R2 S
485,Keshavapriya,S R2 S M1 P D2 N2 S,S N2 S P M1 G3 R2 S
486,Kokiladhwani,S R2 G3 M1 D2 N2 D2 S,S N2 D2 N2 P M1 G3 R2 S
487,Kokilavarali,S R2 M1 P D2 S,S N2 D2 M1 P M1 G3 R2 G3 S
488,Kunthalavarali,S M1 P D2 N2 D2 S,S N2 D2 P M1 S
489,Malavi,S R2 G3 M1 P N2 M1 D2 N2 S,S N2 D2 N2 P M1 G3 M1 R2 S
490,Madhurakokila,S R2 G3 D2 N2 S,S N2 D2 G3 R2 S
491,Mahathi,S G3 P N2 S,S N2 P G3 S
492,Mahuri,S R2 M1 G3 R2 G3 P D2 S,S N2 D2 P M1 G3 R2 S R2 G3 R2 S
493,Manjupriya,S G3 M1 P N2 S,S N2 D2 P G3 R2 S
494,Manoharam,S R2 G3 M1 D2 N2 S,S N2 P M1 R2 S
495,Mattakokila,S R2 P D2 N2 D2 S,S D2 N2 D2 P R2 S
496,Meghana,S M1 G3 M1 P D2 S,S N2 D2 M1 G3 S
497,Mohanam,S R2 G3 P D2 S,S D2 P G3 R2 S
498,Nadavalli,S R2 M1 D2 N2 S,S N2 D2 M1 R2 S
499,Nagaswaravali,S G3 M1 P D2 S,S D2 P M1 G3 S
500,Narayanagowla,S R2 M1 P N2 D2 N2 S,S N2 D2 P M1 G3 R2 G3 S
501,Narayani,S R2 M1 P D2 S,S N2 D2 P M1 R2 S
502,Nattai Kurinji,S R2 G3 M1 N2 D2 N2 P D2 N2 S,S N2 D2 M1 G3 M1 P G3 R2 S
502,Nattai Kurinji,S R2 G3 M1 D2 N2 S,S N2 D2 M1 G3 S
502,Nattai Kurinji,S R2 G3 M1 N2 D2 N2 P D2 N2 S,S N2 D2 M1 G3 M1 P M1 G3 R2 S
503,Nattai Narayani,S R2 G3 M1 D2 N2 D2 S,S N2 D2 P M1 G3 M1 R2 S
504,Nandhkowns,S G3 M1 P M1 D2 N2 S,S N2 D2 P M1 G3 S G3 S
505,Narani,S R2 M1 P D2 S,S N2 D2 P M1 R2 S
506,Navarasa Kalanidhi,S R2 M1 P S N2 S,S N2 D2 P M1 G3 R2 S
507,Navarasa kannada,S G3 M1 P S,S N2 D2 M1 G3 R2 S
508,Neela,S G3 M1 D2 N2 S,S N2 D2 M1 G3 S
509,Parsi,S R2 G3 M1 D2 N2 S,S N2 D2 P M1 G3 R2 S
510,Parameshwarapriya,S R2 G3 M1 P N2 S,S N2 P M1 R2 S
511,Pashupathipriya,S R2 M1 P M1 D2 S,S D2 M1 P R2 M1 S
512,Poornakambhoji,S R2 G3 M1 P N2 S,S D2 P M1 G3 R2 S
513,Pratapa Nattai,S R2 G3 M1 D2 P D2 N3 S,S N3 D2 P M1 G3 S
514,Pratapavarali,S R2 M1 P D2 P S,S D2 P M1 G3 R2 S
515,Pravalajyoti,S R2 M1 P D2 N2 S,S N2 D2 P M1 G3 S
516,Ragapanjaramu,S R2 M1 P D2 N2 D2 S,S N2 D2 M1 R2 S
517,Ragavinodini,S R2 G3 M1 D2 S,S D2 M1 G3 R2 S
518,Rageshree,S G3 M1 D2 N3 S,S N2 D2 M1 G3 R2 S
518,Rageshree,S G3 M1 D2 N3 S,S N3 D2 M1 G3 R2 S
518,Rageshree,S G3 M1 D2 N3 S,S N3 D2 N3 D2 M1 G3 R2 S
519,Ravi Chandrika,S R2 G3 M1 D2 S,S N2 D2 M1 G3 R2 S
520,Savithri,S G3 M1 P N2 S,S N2 P M1 G3 S
521,Sahana,S R2 G3 M1 P M1 D2 N2 S,S N2 S D2 N2 D2 P M1 G3 M1 R2 G3 R2 S
522,Saraswathi Manohari,S R2 G3 M1 D2 S,S D2 N2 P M1 G3 R2 S
523,Sathvamanjari,S R2 M1 P D2 S,S N2 D2 P M1 N2 D2 M1 R2 S
524,Shakunthala,S R2 G3 M1 D2 N2 S,S N2 D2 M1 G3 S
525,Shankaraharigowla,S R2 G3 M1 P D2 N3 S,S N2 D2 P M1 G3 R2 S
526,Shenchukambhoji,S P M1 D2 N2 S,S N2 D2 P M1 G3 R2 S
527,Chenjurutti,D2 S R2 G3 M1 P D2 N2,N2 D2 P M1 G3 R2 S N2 D2 P D2 S
528,Shiva Kambhoji,S R2 G3 M1 N2 S,S N2 P M1 G3 R2 S
529,Surutti,S R2 M1 P N2 D2 N2 S,S N2 D2 P M1 G3 P M1 R2 S
530,Shyama,S R2 M1 P D2 S,S D2 P M1 G3 R2 S
530,Shyama,S R2 G3 S R2 P M1 D2 D2 S,S D2 P M1 G3 R2 S
531,Simhavikrama,S R2 G3 R2 M1 P D2 P N2 S,S N2 D2 P M1 G3 R2 S
532,Sindhu Kannada,S M1 G3 M1 R2 G3 M1 P D2 P S,S N2 D2 P M1 G3 R2 S
533,Sindhu Surutti,S R2 M1 P N2 S S N2 S,S N2 D2 P M1 R2 M1 G3 R2 S
534,Suddha Khamas,S M1 G3 M1 P D2 N2 S,S N2 D2 P M1 G3 R2 S
535,Suddha Varali,S R2 G3 M1 D2 N2 S,S N2 D2 N2 P M1 G3 S
536,Suddha,S R2 M1 P D2 S,S N2 D2 P M1 R2 S
537,Suddhatarangini,S R2 M1 P D2 S,S N2 D2 P M1 G3 R2 S
538,Sumanapriya,S R2 G3 M1 P D2 P S,S D2 S P M1 G3 R2 S
539,Suposhini,S R2 S M1 P N2 D2 S,S D2 P M1 R2 M1 S
540,Suvarnakriya,S R2 G3 P N2 D2 S,S N2 P G3 R2 S
541,Swaravali,S M1 G3 M1 P N2 D2 N2 S,S N2 D2 P M1 G3 R2 S
542,Swaravedi,S M1 G3 M1 P N2 D2 N2 S,S N2 D2 P M1 G3 S
543,Tilakavathi,S R2 G3 M1 P D2 P S,S D2 P M1 R2 S
544,Thilang,S G3 M1 P N3 S,S N2 P M1 G3 S
545,Umabharanam,S R2 G3 M1 P D2 N2 S,S N2 P M1 R2 G3 M1 R2 S
546,Vaishnavi,S R2 G3 M1 P D2 S,S D2 P M1 G3 R2 S
547,Veenavadini,S R2 G3 P N2 S,S N2 P G3 R2 S
548,Vivardhani,S R2 M1 P S,S N2 D2 P M1 G3 R2 S
549,Yadukula Kambhoji,S R2 M1 P D2 S,S N2 D2 P M1 G3 R2 S
550,29 Dheera Shankarabharanam,S R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S
551,Anandharoopa,S R2 G3 P D2 N3 S,S N3 D2 P G3 R2 S
552,Arabhi,S R2 M1 P D2 S,S N3 D2 P M1 G3 R2 S
553,Atana,S R2 M1 P N2 S,S N2 D2 P M1 G2 M1 R2 S
554,Bangala,S R2 G3 M1 P M1 R2 P S,S N3 P M1 R2 G3 M1 R2 S
555,Begada,S G3 R2 G3 M1 P D2 P S,S N2 D2 P M1 G3 R2 S
556,Behag,S G3 M1 P N3 D2 N3 S,S N3 D2 P M1 G3 R2 S
557,Behag Deshikam,S R2 G3 M1 M2 P D2 N3 S,S N3 D2 P M2 M1 G3 R2 S
558,Bilahari,S R2 G3 P D2 S,S N3 D2 P M1 G3 R2 S
559,Buddhamanohari,S R2 G3 M1 S P S,S P M1 G3 R2 S
560,Buddharanjani,S R2 G3 M1 P S,S N3 P M1 G3 M1 R2 S
561,Chaya,S P M1 P D2 P N3 R2 S,S D2 P M1 P D2 P G3 M1 R2 S
562,Chayashankarabharanam,S R1 M1 P D2 N3 S,S N3 D2 P M1 G3 R1 S
563,Devagandhari,S R2 M1 P D2 S,S N3 D2 P M1 G3 R2 S
564,Dharmalakhi,S M1 P D2 N3 S,S N3 D2 P M1 S
565,Dhurvanki,S R2 M1 P D2 S,S N3 D2 P M1 G3 R2 S
566,Gajagowri,S R2 M1 G3 M1 N3 P D2 S,S N3 D2 P M1 P M1 G3 R2 S
567,Garudadhvani,S R2 G3 M1 P D2 N3 S,S D2 P G3 R2 S
568,Gowdamalhar,S R2 M1 P D2 S,S N3 M1 G3 R2 S
569,Hamsadhwani,S R2 G3 P N3 S,S N3 P G3 R2 S
570,Hamsavinodhini,S R2 G3 M1 D2 N3 S,S N3 D2 M1 G3 R2 S
571,Hemant,N3 S D2 N3 S G3 G3 M1 D2 N3 S,S N3 D2 P M1 G3 R2 S
572,Hindustani Behag,S G3 M1 P N3 S,S N3 D2 P M1 G3 R2 S
573,Jana Ranjani,S R2 G3 M1 P D2 P N3 S,S D2 P M1 R2 S
574,Julavu,P D2 N3 S R2 G3 M1 P,M1 G3 R2 S N3 D2 P M1
575,Kamaripriya,S G3 M1 D2 N3 S,S N3 D2 M1 M1 G3 M1 R2 S
576,Kannada,S R2 G3 M1 P M1 D2 N3 S,S N3 S D2 P M1 G3 M1 G3 M1 R2 S
577,Kadanakuthoohalam,S R2 M1 D2 N3 G3 P S,S N3 D2 P M1 G3 R2 S
578,Kedaram,S M1 G3 M1 P N3 S,S N3 P M1 G3 R2 S
579,Kokilabhashani,S R2 G3 M1 P D2 N3 S,S N3 P M1 G3 M1 R2 S
580,Kolahalam,S P M1 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S
581,Kurinji,S N3 S R2 G3 M1 P D2,D2 P M1 G3 R2 S N3 S
582,Kusumavichithra,S G3 R2 G3 M1 P N3 P D2 N3 S,S D2 N3 D2 M1 G3 P M1 G3 R2 S
583,Kutuhala,S R2 M1 N3 D2 P N3 S,S N3 D2 P M1 G3 R2 S
584,Lahari,S R2 G3 P D2 S,S D2 P M1 G3 R2 S
585,Mand,S G3 M1 D2 N3 S,S N3 D2 P M1 G3 R2 S
586,Mayadravila,S R2 G3 M1 P D2 N3 S,S N2 P M1 P G3 M1 R2 S
587,Mohanadhwani,S R2 G3 P D2 S,S N3 P D2 P G3 R2 S
588,Nagabhooshani,S R2 M1 P D2 N3 S,S D2 P M1 R2 S
589,Nagadhwani,S R2 S M1 G3 M1 P N3 D2 N3 S,S N3 D2 N3 P M1 G3 S
590,Narayanadeshakshi,S R2 M1 G3 R2 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S
591,Navaroj,P D2 N3 S R2 G3 M1 P,M1 G1 R3 S N2 D2 P
592,Neelambari,S R2 G3 M1 P D2 P N3 S,S N3 P M1 G3 R2 G3 S
593,Niroshta,S R2 G3 D2 N3 S,S N3 D2 G3 R2 S
594,Pahadi,S R2 G3 P D2 P D2 S,N3 D2 P G3 M1 G3 R2 S N3 D2 P D2 S
595,Poornachandrika,S R2 G3 M1 P D2 P S,S N3 P M1 R2 G3 M1 R2 S
596,Poornagowla,S R2 G3 M1 P N3 D2 N3 P D2 N3 S,S N3 D2 N3 P M1 G3 R2 S
597,Poorvagowla,S G3 R2 G3 S R2 M1 P D2 N3 S,S N3 D2 P M1 G3 R2 S
598,Rathnabhooshani,S R2 G3 M1 P S,S P M1 G3 R2 S
599,Reetuvilasa,S G3 M1 P D2 N3 S,S N3 D2 P M1 G3 S
600,Saranga Mallar,S R2 M1 P D2 N3 S,S N3 D2 P M1 R2 S N3 S
601,Shankara,S G3 P S,S N3 D2 P G3 P R2 G3 S
602,Shankaraharigowla,S R2 G3 M1 P D2 N3 S,S N2 D2 P M1 G3 R2 S
603,Shankaramohana,S R2 G3 P N3 D2 S N3,S D2 P G3 R2 S
604,Shankari,S G3 P N3 S,S N3 P G3 S
605,Sindhu,S M1 P D2 S,S N3 D2 M1 P M1 G3 R2 S
606,Sindhu Mandari,S R2 G3 M1 P S,S N3 D2 P G3 M1 P M1 R2 S
607,Suddha Malavi,S R2 G3 M1 P N3 S,S D2 N3 P M1 G3 R2 S
608,Suddha Sarang,S R2 G3 M1 P D2 N3 D2 S,S D2 P M1 R2 G3 R2 S
609,Suddha Saveri,S R2 M1 P D2 S,S D2 P M1 R2 S
610,Suddha Vasantha,S R2 G3 M1 P N3 S,S N3 D2 N3 P M1 G3 S
611,Suranandini,S R2 G3 P D2 N3 S,S N3 D2 P G3 R2 S
612,Suraranjani,S G3 P R2 M1 D2 S,S N3 D2 P M1 G3 R2 S
613,Tandavam,S G3 P D2 N3 S,S N3 D2 P G3 S
614,Vallabhi,S R2 G3 M1 P D2 N3 S,S N3 D2 N3 D2 P M1 P G3 M1 R2 S
615,Vasanthamalai,S R2 M1 P N3 S,S D2 P M1 R2 S
616,Vedhandhagamana,S G3 M1 P N3 S,S N3 P M1 G3 S
617,Veerapratapa,S G3 M1 P D2 S,S N3 D2 P M1 G3 R2 S
618,Vilasini,S R2 G3 M1 P N3 S,S N3 P M1 G3 R2 S
619,30 Naganandhini,S R2 G3 M1 P D3 N3 S,S N3 D3 P M1 G3 R2 S
620,Nagabharanam,S R2 G2 M1 P D3 N3 S,S N3 D3 P M1 G2 R2 S
621,Gambheeravani,S G3 P M1 D3 N3 S,S N3 P M1 G3 R2 G3 R2 S
622,Lalithagandharva,S R2 G3 M1 P D3 N3 S,S N3 P G3 R2 S
623,Samanta,S R2 G3 M1 P D3 N3 S,S N3 D3 N3 D3 P M1 G3 R2 S
624,Thilang,S G3 M1 P N3 S,S N2 P M1 G3 S
625,31 Yagapriya,S R3 G3 M1 P D1 N1 S,S N1 D1 P M1 G3 R3 S
626,Kalavathi,S R3 G3 M1 P D1 N1 S,S N1 D1 P M1 G3 R3 S
627,Damarugapriya,S R3 G3 P D1 N1 S,S N1 D1 P G3 R3 S
628,Desharanjani,S R3 M1 P D1 N1 S,S N1 D1 P M1 R3 S
629,Deshyathodi,S G2 M1 P D1 N2 S,S N2 D1 P M1 G2 R1 S
630,Kalahamsa,S R3 G3 M1 P D1 S,S N1 D1 P M1 G3 R3 S
631,Niranjani,S R3 M1 D1 N1 S,S N1 D1 M1 R3 S
632,Prathapahamsi,S G3 M1 P N1 D1 N1 S,S N1 D1 P M1 G3 M1 R3 S
633,32 Ragavardhani,S R3 G3 M1 P D1 N2 S,S N2 D1 P M1 G3 R3 S
634,Ragachoodamani,S R3 G3 M1 P N2 S,S N2 D1 M1 R3 G3 S
635,Amudagandhari,S G3 M1 P D1 N2 S,S N2 D1 P M1 G3 R3 S
636,Dhowmya,S R3 G3 M1 P D1 N2 P S,S N2 D1 P M1 G3 R3 S
637,Hindoladarbar,S G3 M1 P S,S N2 D1 P M1 R3 S
638,Ramya,S R3 G3 M1 P D1 N2 P S,S N2 D1 P M1 G3 R3 S
639,Samantajingala,S R3 G3 M1 P D1 N2 S,S N2 P D1 N2 P M1 G3 M1 R3 G3 S
640,33 Gangeyabhushani,S R3 G3 M1 P D1 N3 S,S N3 D1 P M1 G3 R3 S
641,Gangatarangini,S R3 G3 M1 P D1 N3 S,S N3 D1 P M1 M1 G3 M1 R3 S
642,34 Vagadeeshwari,S R3 G3 M1 P D2 N2 S,S N2 D2 P M1 G3 R3 S
643,Bhogachaya Nattai,S R3 G3 R3 G3 M1 P N2 N2 S,S N2 D2 N2 P S N2 P M1 M1 R3 S
644,Bhanumanjari,S R3 G3 M1 P N2 S,S N2 P M1 R3 G3 R3 S
645,Chayanattai,S R3 G3 M1 P M1 P S,S N2 D2 N2 P M1 R3 S
646,Maghathi,S R3 M1 P D2 N2 S,S N2 D2 P M1 R3 S
647,Dravida Kalavati,S R3 G3 P D2 S,S N2 D2 P G3 R3 S
648,Mohanangi,S R3 G3 P D2 S,S D2 P G3 P D2 P G3 R3 S
649,Murali,S R3 G3 M1 D2 N2 S,S N2 D2 M1 G3 R3 S
650,Sharadabharana,S M1 G3 M1 P M1 D2 N2 S,S N2 D2 M1 P M1 R3 S
651,Vikhavathi,S R3 G3 P D2 S,S D2 P G3 R3 S
652,35 Shulini,S R3 G3 M1 P D2 N3 S,S N3 D2 P M1 G3 R3 S
653,Shailadeshakshhi,S M1 G3 P D2 S,S N3 D2 S N3 P M1 G3 S
654,Dheerahindolam,S G3 M1 D2 N3 S,S N3 D2 P M1 G3 R3 S
655,Ganavaridhi,S M1 R3 G3 M1 P D2 N2 S,S D2 N2 P M1 R3 S
655,Ganavaridhi,S M1 R3 G3 M1 P D2 N3 S,S D2 N3 P M1 R3 S
656,Shokavarali,S G3 D2 N3,D2 P M1 G3 R3 S
657,36 Chalanattai,S R3 G3 M1 P D3 N3 S,S N3 D3 P M1 G3 R3 S
658,Devanattai,S G3 M1 P S,S N3 D3 P M1 G3 R3 S
659,Gambheeranattai,S G3 M1 P N3 S,S N3 P M1 G3 S
660,Ganaranjani,S R3 G3 M1 P M1 D3 N3 S,S N3 D3 P M1 P M1 R3 S
661,Nattai,S R3 G3 M1 P N3 S,S N3 P M1 G3 R3 S
662,37 Salagam,S R1 G1 M2 P D1 N1 S,S N1 D1 P M2 G1 R1 S
663,Sowgandhini,S R1 M2 P D1 S,S N1 D1 P M2 G1 R1 S
664,Bhogasaveri,S R1 M2 D1 N1,D1 P M2 G1 R1 S
665,38 Jalarnavam,S R1 G1 M2 P D1 N2 S,S N2 D1 P M2 G1 R1 S
666,Jaganmohinam,S R1 G1 M2 P D1 N2 S,S N2 D1 P M2 G1 R1 S
667,Jaganmohana,S R1 G1 M2 P D2 S,S N2 D1 P M2 G1 R1 S
668,39 Jhalavarali,S R1 G1 M2 P D1 N3 S,S N3 D1 P M2 G1 R1 S
669,Dhalivarali,S R1 G1 M2 P D1 N3 S,S N3 D1 P M2 G1 R1 S
670,Bhoopalapanchamam,S G1 R1 G1 P M2 D1 S,S P D1 M2 G1 R1 S
671,Godari,S R1 G1 R1 M2 G1 M2 P D1 N3 S,S N3 D1 P M2 R1 S
672,Jalasugandhi,S R1 G1 M2 P D1 S,S D1 P M2 G1 R1 S
673,Janavali,S G2 R1 G2 M2 P D1 N3 D1 S,S N3 D1 P M2 G2 R1 S
674,Karunamritavarshini,S R1 G1 M2 P D1 N3 P S,S N3 D1 M2 G1 R1 S
675,Kokilapanchamam,S G1 R1 G1 P D1 N3 S,S N3 D1 P M2 G1 R1 S
676,Varali,S G1 R1 G1 M2 P D1 N3 S,S N3 D1 P M2 G1 R1 S
677,40 Navaneetham,S R1 G1 M2 P D2 N2 S,S N2 D2 P M2 G1 R1 S
678,Nabhomani,S G1 R1 G1 M2 P S,S N2 D2 P M2 G1 R1 S
679,41 Pavani,S R1 G1 M2 P D2 N3 S,S N3 D2 P M2 G1 R1 S
680,Kumbhini,S G1 R1 G1 M2 P N3 D2 N3 S,S N3 D2 P M2 G1 R1 S
681,Chandrajyothi,S R1 G1 M2 P D2 S,S D2 P M2 G1 R1 S
682,Prabhavali,S R1 M2 P D2 N3 S,S N3 D2 M2 P M2 R1 G1 R1 S
683,Poornalalitha,S R1 M2 G1 R1 M2 P N3 D2 N3 S,S N3 D2 P M2 G1 R1 S
684,Poornapanchamam,"(See 15, 16) S R1 G1 M2 P D2",D2 P M2 G1 R1 S
685,42 Raghupriyaa,S R1 G1 M2 P D3 N3 S,S N3 D3 P M2 G1 R1 S
686,Ravi Kriya,S G1 R1 G1 M2 P D3 N3 S,S N3 P M2 G1 R1 S
687,Gandharva,M2 P D3 N3 S R1 G1,R1 S N3 P M2 P
688,Gomathi,S R1 G1 M2 P D3 N3,P M2 G1 R1 S
689,Raghuleela,S M2 R1 P M2 G1 M2 P M2 R1 M2 P N3 S,S N3 D3 N3 P M2 G1 M2 R1 M2 G1 R1 S
690,43 Ghavambhodi,S R1 G2 M2 P D1 N1 S,S N1 D1 P M2 G2 R1 S
691,Geervani,S R1 G2 M2 P D1 N1 S,S N1 D1 P M2 G2 R1 S
692,Kanchanabowli,S G2 M2 P D1 S,S N1 D1 P M1 G2 R1 S
693,Mahathi,S G2 M2 P D1 N1 S,S N1 D1 P M2 G2 S
694,Mechagandhari,S R3 G3 M1 P D2 N2 S,S N2 D2 N2 P M1 G3 M1 R3 S
695,Suvarnadeepakam,S R1 G2 M2 P D1 S,S D1 P M2 G2 R1 S
696,Vijayabhooshavali,S R1 G3 M2 P S,S N3 D3 P M2 G3 R1 S
697,44 Bhavapriya,S R1 G2 M2 P D1 N2 S,S N2 D1 P M2 G2 R1 S
698,Bhavani,S R1 G2 M2 D1 N2 S,S N2 D1 M2 G2 R1 S
699,Bhavani,S R1 G2 M2 P D1 P N2 S,S N2 D1 P M2 G2 R1 S
700,Kanchanavathi,S R1 G2 M2 P N2 S,S N2 P M2 G2 R1 S
701,45 Shubhapanthuvarali,S R1 G2 M2 P D1 N3 S,S N3 D1 P M2 G2 R1 S
702,Shivapanthuvarali,S R1 G2 M2 P D1 N3 S,S N3 D1 P M2 G2 R1 S
703,Arunangi,S R1 M2 P N3 D1 S,S N3 D1 M2 R1 G2 R1 S
704,Bandhuvarali,S M2 S N3 D1 P M2,D1 M2 G2 R1 S
705,Bhanudhanyasi,S R1 G2 M2 N3 D1 N3,D1 P M2 G2 R1 S N3 S
706,Bhanukeeravani,S R1 G2 M2 P D1 N3 S,S N3 D1 M2 G2 R1 S
707,Chayaranjani,S G2 M2 P N2 S,S N2 D1 P M2 G2 S
708,Dhowreyani,S R1 G2 M2 N3 S,S N3 D1 P M2 G2 R1 S
709,Hindusthani Todi,N3 R1 G2 M2 D1 N3 S,S N3 D1 P M2 G2 R1 S
