,Raga,Arohanam,Avarohanam
710,Jalakesari,S R1 M2 P D1 N3 S,S D1 P M2 R1 S
711,Kumudhachandrika,S G2 M2 D1 S,S N3 D1 M2 G2 R1 S
712,Mahanandhini,S M2 G2 M2 P D1 N3 S,S D1 N3 D1 P M2 G2 R1 S
713,Parpathi,S G2 M2 P N3 S,S N3 P M2 G2 S
714,Shekharachandrika,S R1 G2 M2 D1 N3 S,S N3 D1 M2 G2 R1 S
715,46 Shadvidhamargini,S R1 G2 M2 P D2 N2 S,S N2 D2 P M2 G2 R1 S
716,Sthavarajam,S R1 M2 P D2 S,S N2 D2 M2 G2 S
717,Ganahemavati,S G2 M2 P N2 S,S N2 D2 P M2 G2 S
718,Indhudhanyasi,S G2 M2 D2 N2 S,S N2 D2 P D2 M2 G2 R1 S
719,Shreekanti,S G2 M2 P D2 N2 S,S N2 D2 P M2 G2 S
720,Teevravahini,S R1 G2 M2 P D2 P N2 S,S N2 D2 P M2 G2 R1 G2 M2 R1 S
721,47 Suvarnangi,S R1 G2 M2 P D2 N3 S,S N3 D2 P M2 G2 R1 S
722,Sowveeram,S R1 G2 M2 P D2 N3 S,S N3 D2 P M2 G2 R1 S
723,Abhiru,S R1 G2 R1 M2 P N3 S,S D2 P M2 G2 R1 G2 S
724,Rathika,S M2 G2 M2 P D2 N3 S,S N3 D2 P M2 G2 R1 S
725,Vijayashree,S R1 G2 M2 P N2 S,S N2 P M2 G2 R1 S
726,48 Divyamani,S R1 G2 M2 P D3 N3 S,S N3 D3 P M2 G2 R1 S
727,Jeevanthika,S M2 P D3 N3 S,S N3 P M2 G2 S
728,Deshamukhari,S R1 G2 M2 P D3 N3 D3 S,S D3 N3 D3 P M2 G2 R1 S
729,Dundubi,S R1 G2 M2 P D3 N3 S,S N3 P M2 G2 R1 S
730,Jeevanthini,S M2 P D3 N3 S,S N3 P M2 G2 S
731,Suddha Gandhari,S R1 G2 M2 N3 S,S N3 D3 N3 S N3 P M2 R1 S
732,49 Dhavalambari,S R1 G3 M2 P D1 N1 S,S N1 D1 P M2 G3 R1 S
733,Dhavalangam,S R1 G3 M2 P D1 S,S N1 D1 P M2 G3 R1 S
734,Abhiramam,S R1 M2 P D1 N1 S,S N1 D1 P M2 G2 R1 S
735,Bhinnapauarali,S M2 P D1 N1 D1 S,S N1 D1 P M2 G3 S
736,Dharmini,S R1 G3 M2 D1 N1 S,S N1 D1 M2 G3 R1 S
737,Sudharmini,S R1 M2 P D1 N1 S,S N1 D1 M1 G3 R2 S
738,50 Namanarayani,S R1 G3 M2 P D1 N2 S,S N2 D1 P M2 G3 R1 S
739,Namadeshi,S R1 G3 M2 P D1 N2 S,S N2 D1 P M2 G3 R1 S
740,Narmada,S R1 G3 M2 D1 N2 S,S N2 D1 M2 P M2 G3 R1 S
741,Swaramanjari,S G3 M2 P D1 S,S N2 D1 P M2 G3 S
742,51 Panthuvarali (Kamavardhani),S R1 G3 M2 P D1 N3 S,S N3 D1 P M2 G3 R1 S
743,Kashiramakriya,S G3 R1 G3 M2 P D1 N3 S,S N3 D1 P M1 G3 R1 S
744,Mandari,S R1 G3 M2 P N3 S,S N3 P M2 G3 R1 S
745,adhi Panchama,S R1 P D1 N3 S,S N3 D1 N3 P M2 G3 R1 S
746,Basant Bahar,S M2 P G3 M2 N3 D1 N3 S,R2 S N2 D2 P M1 G2 M1 G2 R2 S
747,Bhogavasantha,S R1 G3 M2 D1 N3 S,S N3 D1 M2 G3 R1 S
748,Deepakam,S R2 M2 P D1 P S,S N3 D1 N3 P M2 G3 R1 S
749,Gamakapriya,S R1 G3 M2 P N3 D1 S,S D1 P M2 G3 R1 S
750,Gamanapriya,S R1 G3 M2 P N3 D1 S,S D1 P M2 G3 R1 S
751,Hamsanarayani,S R1 G3 M2 P S,S N3 P M2 G3 R1 S
752,Indumathi,S G3 M2 D1 N3 S,S N3 D1 P M2 G3 S
753,Kamalaptapriya,S R1 G3 M2 P D1 S,S D1 P M2 G3 R1 S
754,Kumudhakriya,S R1 G3 M2 D1 S,S N3 D1 M2 G3 R1 S
755,Maruthi,S R1 M2 P N3 S,S N3 D1 P M2 G3 R1 S
756,Ponni,S G3 M2 P N3 S,S N3 P M2 G3 R1 S
757,Prathapa,S G3 M2 D1 N3 S,S N3 D1 P M2 G3 R1 S
758,Puriya Dhanashree,N3 R1 G3 M2 P D1 P N3 S,R1 N3 D1 P M2 G3 M2 R1 G3 R1 S
759,Tandavapriya,S R1 G3 M2 P S,S P M2 G3 R1 S
760,52 Ramapriya,S R1 G3 M2 P D2 N2 S,S N2 D2 P M2 G3 R1 S
761,Ramamanohari,S R1 G3 M2 P D2 S,S N2 D2 P M2 G3 R1 S
762,Chintaramani,S G3 M2 P D2 N2 S,S D2 P M2 G3 R1 S
763,Hamsagamini,S G3 M2 P D2 N2 S,S N2 D2 P M2 D2 P M2 G3 R1 S
764,Lokaranjani,S G3 M2 P M2 D2 N2 S,S N2 D2 N2 P M2 G3 R1 S
765,Meghashyamala,S G3 M2 P D2 N2 D2 P S,S N2 D2 P M2 G3 R1 S
766,Patalambari,S R1 G3 M2 D2 S,S D2 M2 G3 R1 S
767,Raktimargini,S P M2 D2 N2 S,S N2 D2 P M2 P G3 R1 S
768,Rasavinodini,S G3 M2 P D2 N2 S,S N2 D2 P M2 G3 S
769,Reethi Chandrika,S R1 G3 M2 P D2 S,S N2 D2 P M2 G3 R1 S
770,Seemantinipriya,S R1 G3 M2 D2 N2 S,S N2 D2 M2 G3 R1 S
771,Sukhakari,S R1 S P D2 N2 S,S N2 D2 P M2 G3 S R1 S
772,Vedhaswaroopi,S R1 G3 M2 P D2 N3 P S,S N3 D2 P N3 P M2 G3 S
773,53 Gamanashrama,S R1 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R1 S
774,Gamakakriya,S R1 G3 M2 P D2 S,S N3 D2 P M2 G3 R1 S
775,Alankari,S G3 M2 D2 N3 D2 S,S N3 D2 M2 G3 S
776,Bhatiyar,S D2 P D2 M2 P G3 M2 D2 S,R1 N3 D2 P M2 P G3 R1 S
777,Dvigandharabhooshani,S R1 G2 G3 G2 P D2 S,S D2 P G2 G3 G2 R1 S D2 S
778,Hamsanandi,S R1 G3 M2 D2 N3 S,S N3 D2 M2 G3 R1 S
779,Mechakangi,S R1 G3 M2 P D2 P N3 S,S N3 P D2 P M2 G3 R1 S
780,Padmakalyani,S G3 P N3 S,S N3 D2 P M2 G3 S
781,Poorvi Kalyani,S R1 G3 M2 P D2 P S,S N3 D2 P M2 G3 R1 S
782,Sharabadhvaja,S R1 G3 M2 P D2 S,S D2 P G3 R1 S
783,Sohini,S G3 M2 D2 N3 S,S N3 D2 M2 G3 R1 S
784,Vaishaka,S R1 G3 M2 P D2 N3 S,S N3 D2 N3 P M2 G3 M2 R1 S
785,54 Vishvambhari,S R1 G3 M2 P D3 N3 S,S N3 D3 P M2 G3 R1 S
786,Vamshavathi,S R1 G3 M2 P D3 N3 S,S N3 P M2 G3 R1 S
787,Hemangi,S R1 G3 M2 D3 S,S D3 M2 G3 R1 S
788,Pooshakalyani,S R1 G3 M2 P D3 N3 S,S N3 P M2 G3 R1 S
789,Sharadhyuthi,S R1 G3 M2 P D3 N3 D3 S,S N3 D3 P M2 G3 R1 S
790,Suddhakriya,S R1 M2 M2 P D3 S,S D3 P M2 G3 R1 S
791,Sundarangi,S R1 G3 P D3 N3 S,S N3 D3 P G3 R1 S
792,Vijayavasantham,S M2 P D3 N3 S,S N3 P M2 G3 S
793,55 Shyamalangi,S R2 G2 M2 P D1 N1 S,S N1 D1 P M2 G2 R2 S
794,Shyamalam,S R2 G2 M2 P D1 N1 S,S N1 D1 P M2 G2 R2 S
795,Deshavali,S R2 G2 M2 D1 N1 D1 S,S N1 D1 M2 G2 R2 S
796,Vijayamalavi,S R2 M2 P D1 S,S N1 D1 P M2 R2 S
797,56 Shanmukhapriyaa,S R2 G2 M2 P D1 N2 S,S N2 D1 P M2 G2 R2 S
798,Chamaram,S R2 M2 P D1 N2 S,S N2 D1 P M2 G2 R2 S
799,Bhashini,S G2 R2 G2 M2 P D1 N2 S,S N2 D1 P M2 G2 R1 S
800,Chintamani,S G2 R2 G2 M2 G2 R2 G2 P M2 P D2 N2 S,S N2 D2 P M2 G2 R2 S
801,Dhanakari,S G2 P D1 N2 S,S N2 D1 M2 G2 S
802,Garigadya,N2 S G2 M2 P D1 N2,D1 P M2 G2 R2 S
803,Gopikathilakam,S R2 G2 M2 P N2 S,S N2 P M2 G2 R2 S
804,Kokilanandhi,S G2 M2 D1 N2 S,S N2 D1 P M2 G2 S
805,Rajeshwari,S R2 G2 P N2 S,S N2 D1 P M1 G2 S
806,Samudrapriya,S G2 M2 P N2 S,S N2 P M2 G2 S
807,Shanmukhi (Trimoorti),S R1 G2 M2 D1 N2 S,S N2 D1 M2 G2 R1 S
808,Sumanasaranjani,S G2 M2 P N2 S,S N2 P M2 G2 S
809,Vasukari,S G2 M2 P D1 N2 S,S N2 D1 M2 G2 S
810,57 Simhendramadhyamam(Sumadhyuti),S R2 G2 M2 P D1 N3 S,S N3 D1 P M2 G2 R2 S
811,Anandavalli,S G2 M2 P N3 S,S N3 P M2 G2 S
812,Ghantana,S R2 G2 M2 D1 N3 S,S N3 D1 M2 G2 R2 S
813,Jayachoodamani,S G2 M2 P D1 S,S N3 D1 P M2 G2 R2 S
814,Pranavapriya,S R2 M2 P N3 S,S N3 P M2 G2 R2 S
815,Sarvangi,S R2 M2 D1 N3 S,S N3 D1 M2 G2 S R3 S
816,Seshanadam,S R2 G2 M2 P D1 S,S N3 D1 P M2 G2 R2 S
817,Suddha,S R2 G2 M2 P N3 S,S N3 P M2 G2 R2 S
818,Sunadapriya,S R2 G2 M2 P S,S N3 D1 P M2 G2 R2 S
819,Urmika,S R2 G2 M2 P N3 S,S N3 P M2 G2 R2 S
820,Vijayasaraswathi,S G2 M2 P D1 N3 S,S N3 P M2 G2 R2 S
821,58 Hemavathi,S R2 G2 M2 P D2 N2 S,S N2 D2 P M2 G2 R2 S
822,Deshisimharavam,S R2 G2 M2 P D2 N2 S,S N2 D2 P M2 G2 R2 S
823,Chandrarekha,S R2 G2 M2 P D2 S,S N2 D2 M2 G2 R2 S
824,Hamsabhramari,S R2 G2 M2 P D2 S,S N2 D2 P M2 G2 R2 S
825,Hemambari,S R2 G2 M2 P D2 N2 S,S P M2 G2 R2 S
826,Hemapriya,S R2 G2 M2 D2 S,S D2 M2 G2 R2 S
827,Kshemakari,S R2 M2 D2 N2 S,S N2 D2 M2 R2 S
828,Madhukowns,S G2 M2 P N2 P S,S N2 P M2 G3 S
829,Shakthiroopini,S G2 M2 D2 S,S N2 D2 M2 G2 S
830,Simharava,S R2 M2 P N2 S,S N2 P M2 R2 G2 R2 S
831,Vijayasaranga,S R2 G2 M2 P D2 S,S N2 D2 M2 G2 R2 S
832,Vijayashrangi,S R2 G2 M2 P D2 S,S N2 D2 M2 G2 R2 S
833,Yagini,S R2 M2 P N2 S,S N2 P M2 R2 S
834,59 Dharmavathi,S R2 G2 M2 P D2 N3 S,S N3 D2 P M2 G2 R2 S
835,Dhamavathi,S R2 G2 M2 P D2 N3 S,S N3 D2 P M2 G2 R2 S
836,Gowrikriya,S G2 M2 P D2 N3 S,S N3 D2 N3 P M2 G2 S
837,Karmukhavati,S R2 G2 M2 D2 N3 S,S N3 D2 M2 G2 R2 S
838,Karpoora Bharani,S R2 G2 P M2 P D2 S,S D2 P M2 P G2 R2 S
839,Lalitasimharavam,S R2 G2 M2 P S,S N3 P M2 G2 R2 S
840,Madhumalathi,N3 S G2 M2 P S,S N3 D2 P M2 G2 R2 S
841,Madhuvanthi,S G2 M2 P N3 S,S N3 D2 P M2 G2 R2 S
842,Moharanjani,S R2 G2 P D2 S,S N3 D2 M2 G2 S
843,Ranjani,S R2 G2 M2 D2 S,S N3 D2 M2 G2 S
844,Varada,S R2 M2 P N3 S,S N3 P M2 R2 S
845,Vijayanagari,S R2 G2 M2 P D2 S,S D2 P M2 G2 R2 S
846,Vishveshwarapriya,S R2 M2 P N3 S,S N3 D2 P M2 R2 S
847,60 Neethimathi,S R2 G2 M2 P D3 N3 S,S N3 D3 P M2 G2 R2 S
848,Nisshadham,S R2 G2 M2 P D3 N3 S,S N3 P M2 G2 R2 S
849,Amarasenapriya,S R2 M2 P N2 S,S N3 P M2 G2 R2 S
850,Deshyaganavaridhi,S R2 G2 M2 P D3 N3 P S,S N3 S P M2 G2 R2 S
851,Hamsanadam,S R2 M2 P D3 N3 S,S N3 D3 P M2 R2 S
851,Hamsanadam,S R2 M2 P N3 S,S N3 P M2 R2 S
852,Kaikavashi,S R2 G2 M2 P D3 N3 S,S N3 P M2 G2 R2 S
853,Nuthanachandrika,S R2 G2 M2 P D3 N3 S,S N3 P D3 N3 P M2 G2 S
854,Rathnasaranga,S R2 G2 M2 P N3 S,S N3 D3 P M2 G2 R2 S
855,61 Kanthamani,S R2 G3 M2 P D1 N1 S,S N1 D1 P M2 G3 R2 S
856,Kunthalam,S R2 G3 M2 P D1 S,S N1 D1 P M2 G3 R2 S
857,Kanakakusumavali,S R2 G3 M2 P D2 S,S D2 P M2 G3 R2 S
858,Shruthiranjani,S R2 G3 M2 P D1 N1,N1 D1 P M2 G3 R2 S
859,62 Rishabhapriya,S R2 G3 M2 P D1 N2 S,S N2 D1 P M2 G3 R2 S
860,Rathipriya,S R2 G3 M2 P D1 N2 S,S N2 D1 P M2 G3 R2 S
861,Gopriya,S R2 G3 M2 D1 N2 S,S N2 D1 M2 G3 R2 S
862,Poornasaveri,S R2 M2 P D1 S,S N2 D1 P M2 G3 R2 S
863,Rathnabhanu,S R2 M2 P N2 D1 N2 S,S N2 D1 P M2 G3 R2 S
864,Suddha Saranga,S G3 M2 P N2 S,S D1 P M2 G3 S
865,63 Lathangi,S R2 G3 M2 P D1 N3 S,S N3 D1 P M2 G3 R2 S
866,Geethapriya,S R2 G3 M2 P D1 N3 S,S N3 D1 P M2 G3 R2 S
867,Chitrachandrika,S G3 R2 G3 M2 P N3 D1 S,S N3 D1 M2 G3 R2 S
868,Hamsalatha,S R2 G3 P N3 S,S N3 D1 P M2 G3 R2 S
869,Kananapriya,S R2 G3 M2 P M2 D1 N3 S,S D1 N3 P M2 G3 R2 S
870,Karunakari,S M2 P D1 N3 D1 S,S N3 D1 P M2 S
871,Lalithangi,S R2 G3 M2 D1 N3 S,S N3 D1 M2 G3 R2 S
872,Ramani,S G3 M2 P N3 S,S N3 D1 P M2 G3 S
873,Rathnakanthi,S R2 G3 M2 P N3 S,S N3 P M2 G3 R2 S
874,Raviswaroopini,S G3 M2 P D1 N3 S,S N3 D1 P M2 G3 S
875,Sajjananandhi,S R2 G3 M2 P D1 N3 S,S N3 D1 M2 G3 R2 S
876,Skandamanorama,S R2 M2 P N3 S,S N3 P M2 R2 S
877,64 Vachaspathi,S R2 G3 M2 P D2 N2 S,S N2 D2 P M2 G3 R2 S
878,Bhooshavathi,S R2 G3 M2 P D2 N2 S,S N2 D2 P M2 G3 R2 S
879,Bhagavataranjana,S R2 M2 P D2 N2 S,S N2 D2 P M2 G3 R2 S
880,Bhogeeshwari,S R2 G3 P D2 N2 D2 S,S N2 D2 P M2 G3 R2 S
881,Bhooshavali,S R2 G3 M2 P D2 S,S N2 D2 P M2 G3 R2 S
882,Dwigandharabhooshani,S R1 G2 G3 G2 P D2 S,S D2 P G2 G3 G2 R1 S D2 S
883,Gaganamohini,S G3 P D2 N2 S,S N2 P M2 G3 S
884,Gurupriya,S R2 G3 M2 D2 N2 S,S N2 D2 M2 G3 R2 S
885,Hrdhini,S G3 M2 P N2 S,S N2 P M2 G3 S
886,Mangalakari,S R2 P M2 P D2 N2 S,S N2 D2 P G3 R2 S
887,Mukthidayini,S G3 M2 P D2 N2 S,S N2 D2 P M2 G3 S
888,Nadhabrahma,S P M2 P D2 N2 S,S N2 D2 P M2 G3 S
889,Pranavakari,P N2 D2 N2 S R2 G3 M2,P M2 G3 R2 S N2 D2 N2 P
890,Saraswathi,S R2 M2 P D2 S,S N2 D2 P M2 R2 S
891,Triveni,S R2 M2 P D2 N2 S,S N2 D2 P M2 R2 S
892,Utthari,S G3 M2 P D2 N2 S,S N2 D2 M2 G3 S
893,Vivahapriya,S R2 M2 P D2 N3 S,S N3 D2 P M2 R2 S
894,65 Mechakalyani,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S
895,Shanthakalyani,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R2 S
896,Amritha Behag,S M2 G3 P N3 S,D2 N3 D2 M2 G3 S
897,Aprameya,S R2 M2 P D2 S,S N3 D2 M2 G3 M2 R2 S
898,Bhoopkalyani,S R2 G3 P D2 S,S N3 D2 P M2 G3 R2 S
899,Chandrakantha,S R2 G3 M2 P D2 N3 S,S N3 D2 N3 P M2 G3 R2 S
900,"Hameer (Kalyan, Yaman That Janya)",S R2 S G3 M1 D2 N3 D2 S,S N3 D2 N2 P G3 M1 D2 M2 P D2 P G3 M1 R2 S
901,Hameer Kalyani,S P M2 P D2 N3 S,S N3 D2 P M2 M1 G3 P M1 R2 S
901,Hameer Kalyani,S R2 S P M2 P D2 N3 S,S N3 D2 P M2 G3 M1 G3 R2 S
901,Hameer Kalyani,S R2 S P M2 N3 D2 S N3 S,S N3 D2 P M2 G M1 R2 S
901,Hameer Kalyani,S R2 G3 M2 P D2 N3 P D2 P S,S N3 D2 P G3 M1 G3 R2 S
901,Hameer Kalyani,S P M2 P D2 N3 S,S N3 D2 P G3 M1 G3 R2 S
902,Hamsakalyani,S R2 G3 P N3 S,S N3 D2 P M2 G3 R2 S
903,Kalyanadayini,S R2 G3 M2 D2 N3 S,S N3 D2 M2 G3 R2 S
904,Kannadamaruva,S G3 M2 P D2 N3 S,S N3 D2 P M2 G3 S
905,Kowmoda,S R2 G3 M2 N3 S,S N3 P M2 G3 S
906,Kunthalashreekanti,S G3 M2 P D2 N3 S,S N3 P M2 G3 R2 S
907,Mohana Kalyani,S R2 G3 P D2 S,S N3 D2 P M2 G3 R2 S
908,Mrganandhana,S R2 G3 D2 N3 S,S N3 D2 M2 D2 G3 R2 S
909,Nadhakalyani,S G3 M2 D2 N3 S,S N3 D2 M2 G3 M2 R2 S
910,Pramodhini,S G3 M2 P D2 S,S D2 P M2 G3 S
911,Saranga,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 R2 G3 M1 R2 S
911,Saranga,S R2 S P M2 P D2 N3 S,S N3 S D2 P M2 R2 G3 M1 R2 S
911,Saranga,S P M2 P D2 N3 S,S N3 D2 P M2 R2 G3 M1 R2 S
912,Saranga Tarangini,S R2 M2 P D2 N3 S,S N3 D2 P M2 R2 S
913,Shilangi,S G2 M2 P N3 S,S N3 P M2 G2 S
914,Suddha Koshala,S G3 M2 P S,S N3 D2 M2 G3 R2 S
915,Sunadavinodini,S G3 M2 D2 N3 S,S N3 D2 M2 G3 S
916,Swayambhooshwara Raga,S G3 P S,S P G3 S
917,Vandanadharini,S R2 M2 P D2 S,S D2 P M2 R2 S
918,Yamuna Kalyani,S R2 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 M1 G3 R2 S
919,66 Chitrambari,S R2 G3 M2 P D3 N3 S,S N3 D3 P M2 G3 R2 S
920,Chaturangini,S R2 G3 M2 P N3 S,S N3 D3 N3 P G3 M2 G3 R2 S
921,Amritavarshini,S G3 M2 P N3 S,S N3 P M2 G3 S
922,Chitrasindhu,S G3 M2 P N3 S,S N3 D3 P M2 G3 R2 S
923,Churnikavinodhini,S R2 G3 M2 P D3 N3 S,S N3 D3 N3 P M2 G3 R2 S
924,Vijayakoshalam,S R2 G3 M2 P S,S N3 P M2 G3 S
925,67 Sucharitra,S R3 G3 M2 P D1 N1 S,S N1 D1 P M2 G3 R3 S
926,Santhana Manjari,S R3 G3 M2 P D1 S,S N1 D1 P M2 R3 S
927,68 Jyothiswaroopini,S R3 G3 M2 P D1 N2 S,S N2 D1 P M2 G3 R3 S
928,Jyothi,S R3 G3 M2 P D1 N2 S,S N2 D1 P M2 G3 S
929,Deepavarali,S R3 M2 P N2 S,S N2 P M2 G3 R3 S
930,Jyothishmathi,S R3 G3 M2 P S,S N2 D1 M2 P M2 G3 R3 S
931,Ramagiri,S R3 M2 G3 M2 P D1 N2 S,S D1 N2 D1 P M2 G3 R3 S
932,69 Dhatuvardhani,S R3 G3 M2 P D1 N3 S,S N3 D1 P M2 G3 R3 S
933,Dhowtha Panchamam,S R3 G3 M2 P N3 P S,S N3 D1 P M2 R3 G3 M2 R3 S
934,Dhwithiyapanchamam,S R3 G3 M2 P N3 P S,S N3 D1 P M2 R3 M2 G3 R3 S
935,Sumukham,S R3 M2 N3 S,S N3 M2 R3 S
936,Tavapriya,S R3 M2 P N3 S,S N3 D1 P M2 G3 R3 S
937,70 Nasikabhooshhani,S R3 G3 M2 P D2 N2 S,S N2 D2 P M2 G3 R3 S
938,Nasamani,S R3 S M2 P D2 N2 S,S N2 D2 P M2 G3 R3 S
939,Marakathagowla,S R3 M2 P D2 N2 S,S N2 D2 P M2 G3 R3 S
940,Thilakamandari,S R3 M2 P D2 S,S D2 P M2 G3 R3 S
941,71 Kosalam,S R3 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R3 S
942,Kusumakaram,S R3 G3 M2 P D2 N3 S,S N3 D2 P M2 G3 R3 S
943,Ayodhya,S G3 M2 P N3 S,S D2 P M2 G3 M2 R3 S
944,72 Rasikapriya,S R3 G3 M2 P D3 N3 S,S N3 D3 P M2 G3 R3 S
945,Rasamanjari,S R3 G3 M2 P D3 N3 S,S N3 D3 P M2 G3 R3 S
946,Hamsagiri,S R3 G3 M2 P D3 N3 S,S N3 P D3 N3 P M2 G3 S
947,Ishtarangini,S R3 M2 P N3 S,S N3 D3 P M2 G3 R3 S
948,Nagagiri,S G3 M2 P D2 P S,S D2 P M2 G3 S
